nameSlovak,categorySlovak,nameEnglish,categoryEnglish,carbsPer100g
Chlieb čierny,Škroboviny,Black bread,Starchy Foods,62.5
Chlieb grahamový,Škroboviny,Graham bread,Starchy Foods,50
Chlieb celozrnný,Škroboviny,Whole grain bread,Starchy Foods,47.62
Proso,Škroboviny,Millet,Starchy Foods,71.43
Kukuričné zrná suché,Škroboviny,Dried corn kernels,Starchy Foods,71.43
Pohánka – lúpaná,Škroboviny,Hulled buckwheat,Starchy Foods,71.43
Chlieb biely,Škroboviny,White bread,Starchy Foods,52.63
Chlieb zemiakový,Škroboviny,Potato bread,Starchy Foods,52.63
Knäckebrot,Škroboviny,Crispbread,Starchy Foods,66.67
Múka pšeničná,Škroboviny,Wheat flour,Starchy Foods,77
Múka pšeničná celozrnná,Škroboviny,Whole wheat flour,Starchy Foods,71.43
Múka celozrnná pohánková,Škroboviny,Whole buckwheat flour,Starchy Foods,71.43
Suchár diétny,Škroboviny,Diet rusk,Starchy Foods,77
Žemľa tmavá,Škroboviny,Dark bread roll,Starchy Foods,62.5
Pečivo grahamové,Škroboviny,Graham pastry,Starchy Foods,58.82
Ryžová múka,Škroboviny,Rice flour,Starchy Foods,83.33
Ražné klíčky,Škroboviny,Rye sprouts,Starchy Foods,31.25
Jačmenné krúpy,Škroboviny,Pearl barley,Starchy Foods,77
Pečivo celozrnné,Škroboviny,Whole grain pastry,Starchy Foods,55.56
Pečivo biele,Škroboviny,White pastry,Starchy Foods,58.82
Bageta biela,Škroboviny,White baguette,Starchy Foods,62.5
Ovsené vločky,Škroboviny,Rolled oats,Starchy Foods,71.43
Ovsené klíčky,Škroboviny,Oat germ,Starchy Foods,35.71
Kukuričný škrob,Škroboviny,Corn starch,Starchy Foods,90.91
Strúhanka,Škroboviny,Breadcrumbs,Starchy Foods,77
Pšenica – celé zrno,Škroboviny,Wheat – whole grain,Starchy Foods,71.43
Pšeničné klíčky,Škroboviny,Wheat germ,Starchy Foods,45.45
Zemiakový škrob,Škroboviny,Potato starch,Starchy Foods,83.33
Fazuľa suchá,Škroboviny,Dry beans,Starchy Foods,62.5
Fazuľa varená,Škroboviny,Cooked beans,Starchy Foods,20.83
Raž,Škroboviny,Rye,Starchy Foods,71.43
Jačmeň – celé zrno,Škroboviny,Barley – whole grain,Starchy Foods,71.43
Ovos – celé zrno,Škroboviny,Oats – whole grain,Starchy Foods,66.67
Šošovica suchá,Škroboviny,Dry lentils,Starchy Foods,58.82
Šošovica varená,Škroboviny,Cooked lentils,Starchy Foods,17.24
Hrach suchý,Škroboviny,Dry peas,Starchy Foods,62.5
Hrach varený,Škroboviny,Cooked peas,Starchy Foods,20.41
Cícer suchý,Škroboviny,Dry chickpeas,Starchy Foods,58.82
Cícer varený,Škroboviny,Cooked chickpeas,Starchy Foods,22.73
Ryža natural varená,Škroboviny,Cooked brown rice,Starchy Foods,23.81
Zemiaky,Škroboviny,Potatoes,Starchy Foods,20.41
Zemiaková kaša,Škroboviny,Mashed potatoes,Starchy Foods,11.11
Sója suchá,Škroboviny,Dry soybeans,Starchy Foods,26.32
Sója varená,Škroboviny,Cooked soybeans,Starchy Foods,10.75
Sójový granulát,Škroboviny,Soy granules,Starchy Foods,12.66
Zemiakové hranolčeky,Škroboviny,French fries,Starchy Foods,25.0
Topinambur,Škroboviny,Jerusalem artichoke,Starchy Foods,16.67
Pudingový prášok (bez cukru),Škroboviny,Pudding powder (no sugar),Starchy Foods,90.91
Sójova múka plnotučná,Škroboviny,Full-fat soy flour,Starchy Foods,23.81
Sójova múka odtučnená,Škroboviny,Defatted soy flour,Starchy Foods,33.33
Sójové mlieko sušené,Škroboviny,Dried soy milk,Starchy Foods,66.67
Zemiakové lupienky,Škroboviny,Potato chips,Starchy Foods,40.0
Pražená kukurica - pukance,Škroboviny,Popcorn,Starchy Foods,55.56
Slané tyčinky,Škroboviny,Salty sticks,Starchy Foods,76.92
Cestoviny celozrnné surové,Škroboviny,Whole grain pasta (raw),Starchy Foods,76.92
Cestoviny celozrnné varené,Škroboviny,Whole grain pasta (cooked),Starchy Foods,27.03
Cestoviny biele surové,Škroboviny,White pasta (raw),Starchy Foods,76.92
Kukuričné lupienky,Škroboviny,Corn flakes,Starchy Foods,83.33
Cestoviny biele varené,Škroboviny,White pasta (cooked),Starchy Foods,27.03
Knedľa varená,Škroboviny,Cooked dumpling,Starchy Foods,50.0
Knedľa zemiaková,Škroboviny,Potato dumpling,Starchy Foods,20.0
Ryža lúpaná surová,Škroboviny,White rice (raw),Starchy Foods,83.33
Ryža lúpaná varená,Škroboviny,White rice (cooked),Starchy Foods,26.32
Ryža natural surová,Škroboviny,Brown rice (raw),Starchy Foods,76.92
Pšeno,Moderné zdroje sacharidov v diabetickej biokuchyni,Millet,Modern Carb Sources in Diabetic Bio-cuisine,71.43
Špalda,Moderné zdroje sacharidov v diabetickej biokuchyni,Spelt,Modern Carb Sources in Diabetic Bio-cuisine,76.92
Kuskus,Moderné zdroje sacharidov v diabetickej biokuchyni,Couscous,Modern Carb Sources in Diabetic Bio-cuisine,71.43
